Voucher/obs,Especie,Pais,Estado,Municipio/localidad,Latitud,Longitud,Elevación (m s. n. m.),Fuente,
FC-UNAM 394,Rhadinaea decorata,Mexico,Chiapas,Ocozocuatla de Espinoza,17.125,-94.585,450,Gbif,
FC-UNAM 394,Rhadinaea decorata,Mexico,Chiapas,Ocozocuatla de Espinoza,17.208333,-95.025,0,Gbif,
FC-UNAM 4519,Rhadinaea decorata,Mexico,Oaxaca,Santiago Colmatepec,17.189667,-94.474555,0,Gbif,
FC-UNAM 5607,Rhadinaea decorata,Mexico,Oaxaca,San Juan,18.158333,-95.808333,692,Gbif,
FC-UNAM 5608,Rhadinaea decorata,Mexico,Oaxaca,San Juan,19.826799,-96.431702,535,Gbif,
FC-UNAM,Rhadinaea decorata,Mexico,Chiapas,Onconsigo,17.075,-94.518333,60,Gbif,
IBUNAM 7029,Rhadinaea decorata,Mexico,Chiapas,Ocozocuatla de Espinoza,16.55632473,-94.60304354,250,Gbif,
ICN-R 10861,Rhadinaea decorata,Colombia,Antioquia,San Carlos,6.1772,-74.8621,970,Vazques-Restrepo y Toro Cardona 2019,
IHNE 123,Rhadinaea decorata,Mexico,Chiapas,Ocozocuatla de Espinoza,16.94074422,-96.69003792,150,Gbif,
IHNE 1337,Rhadinaea decorata,Mexico,Chiapas,Juquipilas,17.925,-97.725,300,Gbif,
IHNE 1344,Rhadinaea decorata,Mexico,Chiapas,Ocozocuatla de Espinoza,16.43077375,-95.0399975,310,Gbif,
IHNE 1356,Rhadinaea decorata,Mexico,Chiapas,Ocozocuatla de Espinoza,17.18073708,-95.02999943,310,Gbif,
IHNE 1637,Rhadinaea decorata,Mexico,Chiapas,Ocozocuatla de Espinoza,17.108333,-96.725,475,Gbif,
IHNE 2584,Rhadinaea decorata,Mexico,Chiapas,Escuintla,17.241667,-95.075,850,Gbif,
IHNE 454,Rhadinaea decorata,Mexico,Chiapas,Cintalapa,16.48077131,-95.02999741,300,Gbif,
IHNE 460,Rhadinaea decorata,Mexico,Chiapas,Ocozocuatla de Espinoza,17.280732,-95.11000161,350,Gbif,
